id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,migration,acceptance,power,P_per_sfc,active_server
3643,321,interrupt,-,67,19,503,238,122,9.3,0,26.2,-,-,-
3644,321,interrupt,-,69,11,276,164,50,8.2,0,26.2,-,-,-
3645,321,interrupt,-,89,13,261,173,90,7.2,0,26.2,-,-,-
3646,321,interrupt,-,99,6,118,209,143,6.7,0,26.2,-,-,-
3647,321,interrupt,-,126,11,292,111,85,5.6,0,26.2,-,-,-
3648,321,interrupt,-,128,8,206,160,137,4.7,0,26.2,-,-,-
3649,321,interrupt,-,129,15,344,26,4,3.4,0,26.2,-,-,-
3650,321,interrupt,-,137,10,301,66,53,2.2,0,26.2,-,-,-
3651,321,interrupt,-,140,11,223,11,7,1.3,0,26.2,-,-,-
3652,321,interrupt,-,142,14,325,189,187,0.0,0,26.2,-,-,-
3653,321,redeploy,4,18,7,187,275,45,0.7,0,26.2,413.2,413.2,13
3654,321,redeploy,4,33,16,411,249,59,2.4,0,26.2,1075.8,537.9,14
3655,321,redeploy,4,56,9,219,163,28,3.2,0,26.2,1524.6,508.2,15
3656,321,redeploy,6,58,11,307,305,171,4.5,0,26.2,2071.3999999999996,517.8,12
3657,321,redeploy,6,67,19,503,238,122,6.5,0,26.2,2836.3,567.3,13
3658,321,redeploy,11,69,11,276,164,50,7.6,0,26.2,3348.6000000000004,558.1,9
3659,321,redeploy,6,89,13,261,173,90,8.6,0,26.2,3844.2,549.2,10
3660,321,redeploy,11,99,6,118,209,143,9.1,0,26.2,4180.599999999999,522.6,11
3661,321,redeploy,6,126,11,292,111,85,10.2,0,26.2,4710.7,523.4,12
3662,321,redeploy,1,128,8,206,160,137,11.0,0,26.2,5145.099999999999,514.5,10
3663,321,redeploy,11,129,15,344,26,4,12.4,0,26.2,6062.799999999999,551.2,12
3664,321,redeploy,1,137,10,301,66,53,13.6,0,26.2,6602.9,550.2,13
3665,321,redeploy,11,140,11,223,11,7,14.5,0,26.2,7056.2,542.8,14
3666,321,redeploy,1,142,14,325,189,187,15.8,0,26.2,7622.999999999999,544.5,15
3667,321,remap_successfully,-,-,-,-,-,-,15.8,0,26.2,7622.999999999999,544.5,15
3668,321,drop,-,146,18,435,69,69,15.8,0,26.0,7622.999999999999,544.5,15
3669,322,create,10,147,20,506,107,107,15.8,0,26.0,7622.999999999999,544.5,15
3670,322,remap,-,-,-,-,-,-,-,-,-,-,-,-
3671,322,interrupt,-,18,7,187,275,44,15.0,0,26.0,-,-,-
3672,322,interrupt,-,33,16,411,249,58,13.4,0,26.0,-,-,-
3673,322,interrupt,-,56,9,219,163,27,12.5,0,26.0,-,-,-
3674,322,interrupt,-,58,11,307,305,170,11.3,0,26.0,-,-,-
3675,322,interrupt,-,67,19,503,238,121,9.3,0,26.0,-,-,-
3676,322,interrupt,-,69,11,276,164,49,8.2,0,26.0,-,-,-
3677,322,interrupt,-,89,13,261,173,89,7.2,0,26.0,-,-,-
3678,322,interrupt,-,99,6,118,209,142,6.7,0,26.0,-,-,-
3679,322,interrupt,-,126,11,292,111,84,5.6,0,26.0,-,-,-
3680,322,interrupt,-,128,8,206,160,136,4.7,0,26.0,-,-,-
3681,322,interrupt,-,129,15,344,26,3,3.4,0,26.0,-,-,-
3682,322,interrupt,-,137,10,301,66,52,2.2,0,26.0,-,-,-
3683,322,interrupt,-,140,11,223,11,6,1.3,0,26.0,-,-,-
3684,322,interrupt,-,142,14,325,189,186,0.0,0,26.0,-,-,-
3685,322,redeploy,4,18,7,187,275,44,0.7,0,26.0,413.2,413.2,13
3686,322,redeploy,4,33,16,411,249,58,2.4,0,26.0,1075.8,537.9,14
3687,322,redeploy,4,56,9,219,163,27,3.2,0,26.0,1524.6,508.2,15
3688,322,redeploy,6,58,11,307,305,170,4.5,0,26.0,2071.3999999999996,517.8,12
3689,322,redeploy,6,67,19,503,238,121,6.5,0,26.0,2836.3,567.3,13
3690,322,redeploy,11,69,11,276,164,49,7.6,0,26.0,3348.6000000000004,558.1,9
3691,322,redeploy,6,89,13,261,173,89,8.6,0,26.0,3844.2,549.2,10
3692,322,redeploy,11,99,6,118,209,142,9.1,0,26.0,4180.599999999999,522.6,11
3693,322,redeploy,6,126,11,292,111,84,10.2,0,26.0,4710.7,523.4,12
3694,322,redeploy,1,128,8,206,160,136,11.0,0,26.0,5145.099999999999,514.5,10
3695,322,redeploy,11,129,15,344,26,3,12.4,0,26.0,6062.799999999999,551.2,12
3696,322,redeploy,1,137,10,301,66,52,13.6,0,26.0,6602.9,550.2,13
3697,322,redeploy,11,140,11,223,11,6,14.5,0,26.0,7056.2,542.8,14
3698,322,redeploy,1,142,14,325,189,186,15.8,0,26.0,7622.999999999999,544.5,15
3699,322,remap_successfully,-,-,-,-,-,-,15.8,0,26.0,7622.999999999999,544.5,15
3700,322,drop,-,147,20,506,107,107,15.8,0,25.9,7622.999999999999,544.5,15
3701,323,create,9,148,11,221,86,86,15.8,0,25.9,7622.999999999999,544.5,15
3702,323,remap,-,-,-,-,-,-,-,-,-,-,-,-
3703,323,interrupt,-,18,7,187,275,43,15.0,0,25.9,-,-,-
3704,323,interrupt,-,33,16,411,249,57,13.4,0,25.9,-,-,-
3705,323,interrupt,-,56,9,219,163,26,12.5,0,25.9,-,-,-
3706,323,interrupt,-,58,11,307,305,169,11.3,0,25.9,-,-,-
3707,323,interrupt,-,67,19,503,238,120,9.3,0,25.9,-,-,-
3708,323,interrupt,-,69,11,276,164,48,8.2,0,25.9,-,-,-
3709,323,interrupt,-,89,13,261,173,88,7.2,0,25.9,-,-,-
3710,323,interrupt,-,99,6,118,209,141,6.7,0,25.9,-,-,-
3711,323,interrupt,-,126,11,292,111,83,5.6,0,25.9,-,-,-
3712,323,interrupt,-,128,8,206,160,135,4.7,0,25.9,-,-,-
3713,323,interrupt,-,129,15,344,26,2,3.4,0,25.9,-,-,-
3714,323,interrupt,-,137,10,301,66,51,2.2,0,25.9,-,-,-
3715,323,interrupt,-,140,11,223,11,5,1.3,0,25.9,-,-,-
3716,323,interrupt,-,142,14,325,189,185,0.0,0,25.9,-,-,-
3717,323,redeploy,4,18,7,187,275,43,0.7,0,25.9,413.2,413.2,13
3718,323,redeploy,4,33,16,411,249,57,2.4,0,25.9,1075.8,537.9,14
3719,323,redeploy,4,56,9,219,163,26,3.2,0,25.9,1524.6,508.2,15
3720,323,redeploy,6,58,11,307,305,169,4.5,0,25.9,2071.3999999999996,517.8,12
3721,323,redeploy,6,67,19,503,238,120,6.5,0,25.9,2836.3,567.3,13
3722,323,redeploy,11,69,11,276,164,48,7.6,0,25.9,3348.6000000000004,558.1,9
3723,323,redeploy,6,89,13,261,173,88,8.6,0,25.9,3844.2,549.2,10
3724,323,redeploy,11,99,6,118,209,141,9.1,0,25.9,4180.599999999999,522.6,11
3725,323,redeploy,6,126,11,292,111,83,10.2,0,25.9,4710.7,523.4,12
3726,323,redeploy,1,128,8,206,160,135,11.0,0,25.9,5145.099999999999,514.5,10
3727,323,redeploy,11,129,15,344,26,2,12.4,0,25.9,6062.799999999999,551.2,12
3728,323,redeploy,1,137,10,301,66,51,13.6,0,25.9,6602.9,550.2,13
3729,323,redeploy,11,140,11,223,11,5,14.5,0,25.9,7056.2,542.8,14
3730,323,redeploy,1,142,14,325,189,185,15.8,0,25.9,7622.999999999999,544.5,15
3731,323,remap_successfully,-,-,-,-,-,-,15.8,0,25.9,7622.999999999999,544.5,15
3732,323,drop,-,148,11,221,86,86,15.8,0,25.7,7622.999999999999,544.5,15
3733,325,create,9,149,14,313,27,27,15.8,0,25.7,7622.999999999999,544.5,15
3734,325,remove,11,129,15,344,26,0,14.4,0,25.7,6705.299999999999,515.8,13
3735,325,remap,-,-,-,-,-,-,-,-,-,-,-,-
3736,325,interrupt,-,18,7,187,275,41,13.7,0,25.7,-,-,-
3737,325,interrupt,-,33,16,411,249,55,12.0,0,25.7,-,-,-
3738,325,interrupt,-,56,9,219,163,24,11.2,0,25.7,-,-,-
3739,325,interrupt,-,58,11,307,305,167,9.9,0,25.7,-,-,-
3740,325,interrupt,-,67,19,503,238,118,7.9,0,25.7,-,-,-
3741,325,interrupt,-,69,11,276,164,46,6.8,0,25.7,-,-,-
3742,325,interrupt,-,89,13,261,173,86,5.8,0,25.7,-,-,-
3743,325,interrupt,-,99,6,118,209,139,5.3,0,25.7,-,-,-
3744,325,interrupt,-,126,11,292,111,81,4.2,0,25.7,-,-,-
3745,325,interrupt,-,128,8,206,160,133,3.4,0,25.7,-,-,-
3746,325,interrupt,-,137,10,301,66,49,2.2,0,25.7,-,-,-
3747,325,interrupt,-,140,11,223,11,3,1.3,0,25.7,-,-,-
3748,325,interrupt,-,142,14,325,189,183,0.0,0,25.7,-,-,-
3749,325,redeploy,4,18,7,187,275,41,0.7,0,25.7,413.2,413.2,11
3750,325,redeploy,4,33,16,411,249,55,2.4,0,25.7,1075.8,537.9,12
3751,325,redeploy,4,56,9,219,163,24,3.2,0,25.7,1524.6,508.2,13
3752,325,redeploy,6,58,11,307,305,167,4.5,0,25.7,2071.3999999999996,517.8,10
3753,325,redeploy,6,67,19,503,238,118,6.5,0,25.7,2836.3,567.3,11
3754,325,redeploy,11,69,11,276,164,46,7.6,0,25.7,3348.6000000000004,558.1,9
3755,325,redeploy,6,89,13,261,173,86,8.6,0,25.7,3844.2,549.2,10
3756,325,redeploy,11,99,6,118,209,139,9.1,0,25.7,4180.599999999999,522.6,11
3757,325,redeploy,6,126,11,292,111,81,10.2,0,25.7,4710.7,523.4,12
3758,325,redeploy,1,128,8,206,160,133,11.0,0,25.7,5145.099999999999,514.5,10
3759,325,redeploy,1,137,10,301,66,49,12.2,0,25.7,5685.2,516.8,11
3760,325,redeploy,11,140,11,223,11,3,13.1,0,25.7,6468.2,539.0,13
3761,325,redeploy,1,142,14,325,189,183,14.4,0,25.7,7034.999999999999,541.2,14
3762,325,remap_successfully,-,-,-,-,-,-,14.4,0,25.7,7034.999999999999,541.2,14
3763,325,drop,-,149,14,313,27,27,14.4,0,25.5,7034.999999999999,541.2,14
3764,326,create,7,150,15,388,51,51,14.4,0,25.5,7034.999999999999,541.2,14
3765,326,remap,-,-,-,-,-,-,-,-,-,-,-,-
3766,326,interrupt,-,18,7,187,275,40,13.7,0,25.5,-,-,-
3767,326,interrupt,-,33,16,411,249,54,12.0,0,25.5,-,-,-
3768,326,interrupt,-,56,9,219,163,23,11.2,0,25.5,-,-,-
3769,326,interrupt,-,58,11,307,305,166,9.9,0,25.5,-,-,-
3770,326,interrupt,-,67,19,503,238,117,7.9,0,25.5,-,-,-
3771,326,interrupt,-,69,11,276,164,45,6.8,0,25.5,-,-,-
3772,326,interrupt,-,89,13,261,173,85,5.8,0,25.5,-,-,-
3773,326,interrupt,-,99,6,118,209,138,5.3,0,25.5,-,-,-
3774,326,interrupt,-,126,11,292,111,80,4.2,0,25.5,-,-,-
3775,326,interrupt,-,128,8,206,160,132,3.4,0,25.5,-,-,-
3776,326,interrupt,-,137,10,301,66,48,2.2,0,25.5,-,-,-
3777,326,interrupt,-,140,11,223,11,2,1.3,0,25.5,-,-,-
3778,326,interrupt,-,142,14,325,189,182,0.0,0,25.5,-,-,-
3779,326,redeploy,4,18,7,187,275,40,0.7,0,25.5,413.2,413.2,12
3780,326,redeploy,4,33,16,411,249,54,2.4,0,25.5,1075.8,537.9,13
3781,326,redeploy,4,56,9,219,163,23,3.2,0,25.5,1524.6,508.2,14
3782,326,redeploy,6,58,11,307,305,166,4.5,0,25.5,2071.3999999999996,517.8,11
3783,326,redeploy,6,67,19,503,238,117,6.5,0,25.5,2836.3,567.3,12
3784,326,redeploy,11,69,11,276,164,45,7.6,0,25.5,3348.6000000000004,558.1,9
3785,326,redeploy,6,89,13,261,173,85,8.6,0,25.5,3844.2,549.2,10
3786,326,redeploy,11,99,6,118,209,138,9.1,0,25.5,4180.599999999999,522.6,11
3787,326,redeploy,6,126,11,292,111,80,10.2,0,25.5,4710.7,523.4,12
3788,326,redeploy,1,128,8,206,160,132,11.0,0,25.5,5145.099999999999,514.5,10
3789,326,redeploy,1,137,10,301,66,48,12.2,0,25.5,5685.2,516.8,11
3790,326,redeploy,11,140,11,223,11,2,13.1,0,25.5,6468.2,539.0,13
3791,326,redeploy,1,142,14,325,189,182,14.4,0,25.5,7034.999999999999,541.2,14
3792,326,remap_successfully,-,-,-,-,-,-,14.4,0,25.5,7034.999999999999,541.2,14
3793,326,drop,-,150,15,388,51,51,14.4,0,25.3,7034.999999999999,541.2,14
3794,328,create,9,151,13,273,4,4,14.4,0,25.3,7034.999999999999,541.2,14
3795,328,remove,11,140,11,223,11,0,13.5,0,25.3,6251.999999999999,521.0,12
3796,328,remap,-,-,-,-,-,-,-,-,-,-,-,-
3797,328,interrupt,-,18,7,187,275,38,12.8,0,25.3,-,-,-
3798,328,interrupt,-,33,16,411,249,52,11.1,0,25.3,-,-,-
3799,328,interrupt,-,56,9,219,163,21,10.3,0,25.3,-,-,-
3800,328,interrupt,-,58,11,307,305,164,9.1,0,25.3,-,-,-
3801,328,interrupt,-,67,19,503,238,115,7.1,0,25.3,-,-,-
